Date,Soil Moisture (10 cm) (%),Soil Moisture (20 cm) (%),Soil Moisture (30 cm) (%),Plant Age (years),Temperature (°C),Humidity (%),Rainfall (mm),Rain Status (0/1),Coconut Yield (kg)
2015-01-31,23.27245062131623,21.90675050858071,35.88438126004817,8,31.659223566174965,71.82595575415453,0.0,0,3899.01424590337
2015-02-28,24.573171868844746,49.151362861673114,54.71198384931294,5,30.61277197569496,75.41934359909122,0.0,0,4257.558815325303
2015-03-31,25.68852545896374,20.762573802322855,28.776199944765658,7,29.753702231821116,71.26551143952767,0.0,0,4694.306561430208
2015-04-30,30.110434481945433,36.1952327390502,32.10714286571693,7,27.89751452913768,63.22442574508009,13.952495019904338,1,4755.947062599066
2015-05-31,30.835093912760584,46.143817705631534,53.128522691469,4,33.92558998489978,70.78684483831302,12.130858311944532,1,3679.7539875829993
2015-06-30,22.950086874296595,23.301557735830304,32.97773068896796,9,33.18014765922493,77.21461166512687,0.0,0,2929.7589129152457
2015-07-31,25.435275078719474,26.663234314121908,29.1952878566789,8,34.429097039125196,66.4640586404151,7.829980263976155,1,2723.763844652218
2015-08-31,24.09074005948235,49.15346248162882,58.68565532297389,7,29.972485058923855,66.0175661963354,0.0,0,1931.1923130692148
2015-09-30,30.23910834949742,35.08037069686584,26.801756293749627,5,28.45071248026683,72.68702689402727,0.0,0,1359.1576842195143
2015-10-31,26.19457911432729,36.586792672139836,45.74438533577877,7,32.61619615328718,64.752750879848,0.0,0,1863.7299073991314
2015-11-30,30.807645764839485,39.00589132282684,43.752113942616546,1,26.507175439654294,70.16397553481437,10.46761082118414,1,2110.9746921562605
2015-12-31,23.14897263004712,26.60723142696645,49.890233635330624,3,28.486659872917294,61.92353102182842,0.0,0,2860.2810739289225
2016-01-31,27.943783763187003,45.131303177219834,48.64915409637483,9,26.13473521240589,78.49387236557126,0.0,0,3822.58868146981
2016-02-29,31.499601150854478,44.51666600603647,44.432028405981185,1,27.418522909004515,61.862055356117985,13.468514793504568,1,3725.054032279319
2016-03-31,30.827536431831696,30.17089373146102,37.22233511144313,3,33.56324291878092,68.0901625424438,13.327774471538302,1,3982.52465024609
2016-04-30,38.39087485552369,43.560219533418305,48.414588914998006,3,28.72282766561743,78.80266884915557,0.0,0,4130.3518469043665
2016-05-31,22.634096508609836,34.568412607586794,40.694845004518655,9,26.759252526773455,60.36150727231042,0.0,0,3446.150663899673
2016-06-30,24.161719614571496,42.325115691696865,50.23289734882452,1,30.425402305548992,70.1762815367752,0.0,0,3094.274199778582
2016-07-31,29.746771189013597,49.36678574825027,42.03597535358093,8,31.31138625997263,75.89622607083297,0.0,0,1977.5927773436372
2016-08-31,27.312942345471598,25.857289633941335,50.28582403415268,3,30.72004199209183,75.37108028612619,0.7496961991410629,1,1277.2707839227548
2016-09-30,26.748612849773572,28.38681025390276,55.92229077931906,9,34.530718470239535,66.61500609341027,0.0,0,1939.6946306764662
2016-10-31,39.50828959290114,22.260387680183847,35.69939567505136,7,27.68474856890157,69.70559748552631,0.0,0,1633.2290041773813
2016-11-30,36.10532851815778,47.90050504432496,27.464564579734038,2,31.1500722669917,79.80107700208526,0.0,0,2270.2584614063762
2016-12-31,36.93432679819888,42.22305853262613,49.395550934834375,6,28.59491151219755,65.87183688528987,12.159481216629853,1,2572.5755441359624
